BAJ60810.1	Julidochromis_ornatus	IF
BAJ60811.1	Lepidiolamprologus_attenuatu	IF
BAJ60812.1	Lepidiolamprologus_attenuatu	IF
BAJ60813.1	Lepidiolamprologus_attenuatu	IF
BAJ60818.1	Lepidiolamprologus_elongatus	IF
BAJ60819.1	Lepidiolamprologus_elongatus	IF
BAJ60820.1	Lepidiolamprologus_elongatus	IF
BAJ60821.1	Lepidiolamprologus_elongatus	IF
BAJ60823.1	Lepidiolamprologus_elongatus	IF
BAJ60824.1	Lepidiolamprologus_elongatus	IF
BAJ60825.1	Lepidiolamprologus_sp._'brow	IF
BAJ60827.1	Lepidiolamprologus_sp._'brow	IF
BAJ60828.1	Neolamprologus_hecqui	IF
BAJ60829.1	Neolamprologus_hecqui	IF
BAJ60830.1	Neolamprologus_hecqui	IF
BAJ60846.1	Lepidiolamprologus_sp._'Nkam	IF
BAJ60847.1	Lepidiolamprologus_profundic	IF
BAJ60848.1	Lepidiolamprologus_profundic	IF
BAJ60849.1	Lepidiolamprologus_profundic	IF
BAJ60862.1	Telmatochromis_dhonti	IF
BAJ60863.1	Telmatochromis_dhonti	IF
BAJ60864.1	Telmatochromis_dhonti	IF
BAJ60867.1	Telmatochromis_vittatus	IF
BAJ60918.1	Chalinochromis_brichardi	IF
BAJ60833.1	Lamprologus_lemairii	IF
BAJ60834.1	Lamprologus_lemairii	IF
BAC02606.1	Altolamprologus_calvus	IF
BAJ60801.1	Altolamprologus_compressicep	IF
BAJ60802.1	Altolamprologus_compressicep	IF
BAJ60917.1	Altolamprologus_calvus	IF
BAC02617.1	Lamprologus_ocellatus	IF
BAD88624.1	Haplotaxodon_microlepis	IF
BAJ60927.1	Haplotaxodon_microlepis	IF
BAJ60880.1	Plecodus_paradoxus	IF
BAJ60881.1	Plecodus_paradoxus	IF
BAJ60882.1	Plecodus_paradoxus	IF
BAJ60884.1	Plecodus_paradoxus	IF
BAJ60898.1	Plecodus_paradoxus	IF
BAJ60924.1	Plecodus_paradoxus	IF
BAD88494.1	Bathybates_fasciatus	IF
BAJ60908.1	Xenotilapia_rotundiventralis	IF
BAJ60913.1	Xenotilapia_spiloptera	IF
BAJ60774.1	Grammatotria_lemairii	IF
BAJ60775.1	Grammatotria_lemairii	IF
BAJ60910.1	Xenotilapia_leptura	IF
BAD88489.1	Astatotilapia_calliptera	IF
AAY26032.1	Tyrannochromis_maculatus	IF
AAV93304.1	Copadichromis_cyaneus	IF
BAD88508.1	Placidochromis_polli	IF
BAD88499.1	Labeotropheus_trewavasae	IF
AAY26028.1	Labeotropheus_fuelleborni	IF
BAC02608.1	Aulonocara_sp._blueneon	IF
BAD88491.1	Aulonocara_stuartgranti	IF
BAD88504.1	Otopharynx_heterodon	IF
BAD88507.1	Placidochromis_milomo	IF
BAD88513.1	Sciaenochromis_fryeri	IF
AAY26037.1	Stigmatochromis_modestus	IF
AAY26035.1	Labidochromis_chisumulae	IF
BAC02607.1	Haplochromis_burtoni	IF
BAC02618.1	Melanochromis_auratus	IF
BAC02628.1	Tropheus_duboisi	IF
AAY26026.1	Tropheus_duboisi	IF
AAY26030.1	Melanochromis_auratus	IF
BAM37630.1	Tropheus_duboisi	IF
NP_001274761.1	Haplochromis_burtoni	IF
BAC02616.1	Labidochromis_caeruleus	IF
AAY26027.1	Aulonocara_hueseri	IF
ADA77658.1	Tramitichromis_intermedius	IF
ADA77659.1	Aulonocara_baenschi	IF
BAC02621.1	Maylandia_sp._orange	IF
BAD88511.1	Maylandia_zebra	IF
AAY26029.1	Maylandia_zebra	IF
AAY26033.1	Cynotilapia_afra	IF
BAD88490.1	Aulonocara_sp._'copper'	IF
BAD88503.1	Otopharynx_brooksi	IF
AGC70760.1	Hemichromis_fasciatus	IF
AGC70761.1	Chromidotilapia_guntheri	IF
BAJ60770.1	Xenotilapia_boulengeri	IF
BAJ60909.1	Xenotilapia_bathyphila	IF
BAJ60783.1	Xenotilapia_sima	IF
BAJ60780.1	Xenotilapia_papilio	IF
BAJ60781.1	Xenotilapia_papilio	IF
BAJ60776.1	Xenotilapia_leptura	IF
BAD88516.1	Xenotilapia_flavipinnis	IF
BAJ60769.1	Xenotilapia_boulengeri	IF
BAJ60772.1	Xenotilapia_flavipinnis	IF
BAJ60773.1	Xenotilapia_flavipinnis	IF
BAJ60782.1	Xenotilapia_rotundiventralis	IF
BAJ60785.1	Neolamprologus_ventralis	IF
BAJ60786.1	Neolamprologus_ventralis	IF
BAJ60787.1	Neolamprologus_ventralis	IF
BAJ60788.1	Neolamprologus_ventralis	IF
BAJ60789.1	Neolamprologus_ventralis	IF
BAJ60790.1	Neolamprologus_ventralis	IF
BAJ60791.1	Neolamprologus_ventralis	IF
BAJ60792.1	Neolamprologus_ventralis	IF
BAJ60793.1	Neolamprologus_ventralis	IF
BAJ60794.1	Neolamprologus_ventralis	IF
BAJ60795.1	Neolamprologus_ventralis	IF
BAJ60796.1	Neolamprologus_ventralis	IF
BAJ60797.1	Neolamprologus_ventralis	IF
BAJ60798.1	Neolamprologus_ventralis	IF
BAJ60800.1	Neolamprologus_ventralis	IF
BAJ60861.1	Neolamprologus_ventralis	IF
BAJ60923.1	Neolamprologus_ventralis	IF
BAC02610.1	Boulengerochromis_microlepis	IF
BAD88493.1	Baileychromis_centropomoides	IF
BAD88501.1	Limnochromis_staneri	IF
BAJ60896.1	Plecodus_elaviae	IF
BAJ60869.1	Haplotaxodon_trifasciatus	IF
BAJ60875.1	Perissodus_microlepis	IF
BAJ60876.1	Perissodus_microlepis	IF
BAJ60877.1	Perissodus_microlepis	IF
BAJ60900.1	Perissodus_microlepis	IF
BAJ60926.1	Perissodus_microlepis	IF
BAJ60870.1	Plecodus_elaviae	IF
BAJ60871.1	Plecodus_elaviae	IF
BAJ60872.1	Plecodus_elaviae	IF
BAJ60873.1	Xenochromis_hecqui	IF
BAJ60874.1	Xenochromis_hecqui	IF
BAJ60878.1	Perissodus_multidentatus	IF
BAJ60879.1	Perissodus_multidentatus	IF
BAJ60883.1	Plecodus_paradoxus	IF
BAJ60885.1	Plecodus_straeleni	IF
BAJ60886.1	Plecodus_straeleni	IF
BAJ60887.1	Plecodus_straeleni	IF
BAJ60888.1	Plecodus_straeleni	IF
BAJ60889.1	Plecodus_straeleni	IF
BAJ60890.1	Plecodus_straeleni	IF
BAJ60891.1	Plecodus_straeleni	IF
BAJ60892.1	Plecodus_straeleni	IF
BAJ60893.1	Plecodus_straeleni	IF
BAJ60894.1	Plecodus_straeleni	IF
BAJ60895.1	Plecodus_straeleni	IF
BAJ60925.1	Perissodus_eccentricus	IF
BAJ84174.1	Plecodus_paradoxus	IF
BAJ60902.1	Benthochromis_horii	IF
BAJ60901.1	Benthochromis_melanoides	IF
BAJ60635.1	Benthochromis_horii	IF
BAD88506.1	Plecodus_elaviae	IF
BAJ60897.1	Plecodus_straeleni	IF
BAJ60899.1	Perissodus_multidentatus	IF
BAD88514.1	Trematocara_unimaculatum	IF
BAC02614.1	Gnathochromis_permaxillaris	IF
BAC02609.1	Benthochromis_tricoti	IF
BAJ60636.1	Benthochromis_horii	IF
BAJ60633.1	Benthochromis_melanoides	IF
BAJ60634.1	Benthochromis_melanoides	IF
BAJ60637.1	Benthochromis_tricoti	IF
BAJ60665.1	Paracyprichromis_brieni	IF
BAJ60666.1	Paracyprichromis_brieni	IF
BAJ60667.1	Paracyprichromis_brieni	IF
BAJ60733.1	Paracyprichromis_brieni	IF
BAJ60734.1	Paracyprichromis_brieni	IF
BAJ60735.1	Paracyprichromis_brieni	IF
BAJ60736.1	Paracyprichromis_brieni	IF
BAJ60740.1	Paracyprichromis_brieni	IF
BAJ60741.1	Paracyprichromis_brieni	IF
BAJ60742.1	Paracyprichromis_brieni	IF
BAJ60905.1	Paracyprichromis_brieni	IF
BAJ60677.1	Cyprichromis_coloratus	IF
BAJ60678.1	Cyprichromis_coloratus	IF
BAJ84173.1	Cyprichromis_coloratus	IF
BAJ60700.1	Cyprichromis_coloratus	IF
BAC02612.1	Cyprichromis_leptosoma	IF
BAJ60701.1	Cyprichromis_leptosoma	IF
BAJ60702.1	Cyprichromis_leptosoma	IF
BAJ60703.1	Cyprichromis_leptosoma	IF
BAJ60704.1	Cyprichromis_leptosoma	IF
BAJ60705.1	Cyprichromis_leptosoma	IF
BAJ60707.1	Cyprichromis_leptosoma	IF
BAJ60708.1	Cyprichromis_leptosoma	IF
BAJ60709.1	Cyprichromis_leptosoma	IF
BAJ60710.1	Cyprichromis_leptosoma	IF
BAJ60903.1	Cyprichromis_leptosoma	IF
BAJ60659.1	Cyprichromis_coloratus	IF
BAJ60660.1	Cyprichromis_coloratus	IF
BAJ60661.1	Cyprichromis_coloratus	IF
BAJ60676.1	Cyprichromis_coloratus	IF
BAJ60684.1	Cyprichromis_coloratus	IF
BAJ60688.1	Cyprichromis_coloratus	IF
BAJ60689.1	Cyprichromis_coloratus	IF
BAJ60695.1	Cyprichromis_coloratus	IF
BAJ60696.1	Cyprichromis_coloratus	IF
BAJ60697.1	Cyprichromis_coloratus	IF
BAJ60737.1	Paracyprichromis_nigripinnis	IF
BAJ60752.1	Paracyprichromis_nigripinnis	IF
BAJ60753.1	Paracyprichromis_nigripinnis	IF
BAJ60754.1	Paracyprichromis_nigripinnis	IF
BAJ60755.1	Paracyprichromis_nigripinnis	IF
BAJ60756.1	Paracyprichromis_nigripinnis	IF
BAJ60757.1	Paracyprichromis_nigripinnis	IF
BAJ60758.1	Paracyprichromis_nigripinnis	IF
BAJ60907.1	Paracyprichromis_nigripinnis	IF
BAD88497.1	Greenwoodochromis_bellcrossi	IF
BAJ60715.1	Cyprichromis_pavo	IF
BAJ60716.1	Cyprichromis_pavo	IF
BAJ60662.1	Cyprichromis_microlepidotus	IF
BAJ60663.1	Cyprichromis_microlepidotus	IF
BAJ60664.1	Cyprichromis_microlepidotus	IF
BAC02611.1	Cyphotilapia_frontosa	IF
BAD88500.1	Limnochromis_abeelei	IF
BAJ60638.1	Paracyprichromis_brieni	IF
BAJ60668.1	Paracyprichromis_brieni	IF
BAJ60669.1	Paracyprichromis_brieni	IF
BAJ60670.1	Paracyprichromis_brieni	IF
BAJ60671.1	Paracyprichromis_brieni	IF
BAJ60672.1	Paracyprichromis_brieni	IF
BAJ60673.1	Paracyprichromis_brieni	IF
BAJ60732.1	Paracyprichromis_brieni	IF
BAJ60738.1	Paracyprichromis_brieni	IF
BAJ60739.1	Paracyprichromis_brieni	IF
BAJ60743.1	Paracyprichromis_brieni	IF
BAJ60744.1	Paracyprichromis_brieni	IF
BAJ60745.1	Paracyprichromis_brieni	IF
BAJ60746.1	Paracyprichromis_brieni	IF
BAJ60747.1	Paracyprichromis_brieni	IF
BAJ60748.1	Paracyprichromis_brieni	IF
BAJ60749.1	Paracyprichromis_brieni	IF
BAJ60750.1	Paracyprichromis_brieni	IF
BAJ60751.1	Paracyprichromis_brieni	IF
BAJ60906.1	Paracyprichromis_brieni	IF
BAJ60722.1	Cyprichromis_zonatus	IF
BAJ60728.1	Cyprichromis_zonatus	IF
BAJ60729.1	Cyprichromis_zonatus	IF
BAJ60725.1	Cyprichromis_zonatus	IF
BAJ60726.1	Cyprichromis_zonatus	IF
BAJ60730.1	Cyprichromis_zonatus	IF
BAJ60639.1	Cyprichromis_zonatus	IF
BAJ60640.1	Cyprichromis_zonatus	IF
BAJ60642.1	Cyprichromis_coloratus	IF
BAJ60644.1	Cyprichromis_coloratus	IF
BAJ60648.1	Cyprichromis_coloratus	IF
BAJ60649.1	Cyprichromis_coloratus	IF
BAJ60652.1	Cyprichromis_coloratus	IF
BAJ60653.1	Cyprichromis_coloratus	IF
BAJ60655.1	Cyprichromis_coloratus	IF
BAJ60656.1	Cyprichromis_coloratus	IF
BAJ60657.1	Cyprichromis_coloratus	IF
BAJ60658.1	Cyprichromis_coloratus	IF
BAJ60674.1	Cyprichromis_coloratus	IF
BAJ60675.1	Cyprichromis_coloratus	IF
BAJ60685.1	Cyprichromis_zonatus	IF
BAJ60686.1	Cyprichromis_coloratus	IF
BAJ60687.1	Cyprichromis_coloratus	IF
BAJ60690.1	Cyprichromis_coloratus	IF
BAJ60691.1	Cyprichromis_coloratus	IF
BAJ60692.1	Cyprichromis_coloratus	IF
BAJ60693.1	Cyprichromis_coloratus	IF
BAJ60694.1	Cyprichromis_coloratus	IF
BAJ60698.1	Cyprichromis_coloratus	IF
BAJ60699.1	Cyprichromis_coloratus	IF
BAJ60712.1	Cyprichromis_pavo	IF
BAJ60713.1	Cyprichromis_pavo	IF
BAJ60714.1	Cyprichromis_pavo	IF
BAJ60717.1	Cyprichromis_pavo	IF
BAJ60719.1	Cyprichromis_pavo	IF
BAJ60720.1	Cyprichromis_pavo	IF
BAJ60721.1	Cyprichromis_pavo	IF
BAJ60727.1	Cyprichromis_zonatus	IF
BAJ60904.1	Cyprichromis_pavo	IF
BAJ84172.1	Cyprichromis_coloratus	IF
BAJ60724.1	Cyprichromis_zonatus	IF
ACI00523.1	Lates_niloticus	IF
AHA33561.1	Centropomus_undecimalis	IF
AFJ44208.1	Acanthopagrus_berda	IF
ADA68238.1	Melanotaenia_australis	IF
AAP57198.1	Lucania_goodei	IF
AQZ42169.1	Xiphophorus_hellerii	IF
AQZ42178.1	Micropoecilia_bifurca	IF
AQZ42172.1	Poecilia_reticulata	IF
AQZ42170.1	Poecilia_wingei	IF
NP_001299581.1	Poecilia_reticulata	IF
BAU59424.1	Poecilia_reticulata	IF
AQZ42174.1	Poecilia_petenensis	IF
AQZ42173.1	Micropoecilia_picta	IF
AQZ42175.1	Poecilia_parae	IF
AQZ42183.1	Heterandria_formosa	IF
AQZ42176.1	Poecilia_mexicana	IF
AQZ42171.1	Poecilia_velifera	IF
AQZ42177.1	Poecilia_latipinna	IF
AQZ42179.1	Pamphorichthys_minor	IF
AQZ42180.1	Limia_vittata	IF
AQZ42181.1	Limia_nigrofasciata	IF
AQZ42182.1	Poecilia_caymanensis	IF
ACI00506.1	Datnioides_polota	IF
ARO36829.1	Pentapodus_trivittatus	IF
AHA62035.1	Percalates_colonorum	IF
ASM81006.1	Gymnogeophagus_balzanii	IF
ASM81010.1	Mikrogeophagus_altispinosus	IF
ASM81011.1	Mikrogeophagus_ramirezi	IF
ASM80967.1	Retroculus_sp._FEH-2017	IF
ASM80968.1	Retroculus_xinguensis	IF
ASM81002.1	Geophagus_steindachneri	IF
ASM81044.1	Nandopsis_haitiensis	IF
ASM80962.1	Herichthys_cyanoguttatus	IF
ASM81035.1	Herichthys_bartoni	IF
ASM81024.1	Caquetaia_kraussii	IF
ASM80986.1	Tahuantinsuyoa_macantzatza	IF
ASM80970.1	Acaronia_vultuosa	IF
ASM80974.1	Andinoacara_rivulatus	IF
ASM80975.1	Bujurquina_apoparuana	IF
ASM80976.1	Bujurquina_hophrys	IF
AKS10576.1	Parachromis_dovii	IF
ASM81046.1	Parachromis_dovii	IF
ASM80981.1	Laetacara_dorsigera	IF
ASM80980.1	Krobia_xinguensis	IF
ASM81027.1	Cichlasoma_grammodes	IF
APU53741.1	Astronotus_ocellatus	IF
APU53742.1	Astronotus_ocellatus	IF
ASM81021.1	Rocio_octofasciata	IF
ASM80973.1	Aequidens_tetramerus	IF
ASM80977.1	Cichlasoma_orinocense	IF
ASM81023.1	Cichlasoma_dimerus	IF
ASM80979.1	Krobia_petitella	IF
ASM81020.1	Amphilophus_macracanthus	IF
ASM80982.1	Laetacara_thayeri	IF
ASM81033.1	Amatitlania_myrnae	IF
ASM81026.1	Mesoheros_gephyrus	IF
ASM81036.1	Heroina_isonycterina	IF
ASM81058.1	Tomocichla_tuba	IF
ASM81029.1	Trichromis_salvini	IF
ASM81017.1	Amatitlania_siquia	IF
ASM81034.1	Amatitlania_sajica	IF
ASM81042.1	Mesonauta_egregius	IF
ASM81047.1	Vieja_maculicauda	IF
ASM81025.1	Kronoheros_umbrifer	IF
ASM81038.1	Archocentrus_multispinosus	IF
ASM81055.1	Wajpamheros_nourissati	IF
ASM81054.1	Theraps_irregularis	IF
ASM81056.1	Thorichthys_helleri	IF
ASM81057.1	Thorichthys_meeki	IF
ASM81045.1	Nandopsis_tetracanthus	IF
ASM81032.1	Australoheros_facetus	IF
APU53739.1	Pterophyllum_scalare	IF
APU53740.1	Pterophyllum_scalare	IF
ASM81050.1	Pterophyllum_altum	IF
ASM81051.1	Pterophyllum_leopoldi	IF
ASM81052.1	Pterophyllum_scalare	IF
AKS10565.1	Amphilophus_citrinellus	IF
AKS10566.1	Amphilophus_labiatus	IF
AKS10567.1	Amphilophus_zaliosus	IF
AKS10568.1	Amphilophus_astorquii	IF
AKS10569.1	Amphilophus_xiloaensis	IF
AKS10570.1	Amphilophus_sagittae	IF
ASM81018.1	Amphilophus_citrinellus	IF
AKS10563.1	Hypsophrys_nicaraguensis	IF
ASM81041.1	Hypsophrys_unimaculatus	IF
AKS10564.1	Hypsophrys_nematopus	IF
AKS10573.1	Cribroheros_longimanus	IF
AKS10574.1	Cribroheros_rostratus	IF
AKS10577.1	Amatitlania_siquia	IF
ASM81022.1	Australoheros_scitulus	IF
ASM81049.1	Petenia_splendida	IF
ASM81048.1	Vieja_melanura	IF
ASM81030.1	Cichlasoma_trimaculatum	IF
AKS10571.1	Archocentrus_centrarchus	IF
AKS10572.1	Archocentrus_centrarchus	IF
ASM81019.1	Archocentrus_centrarchus	IF
ASM81028.1	Amphilophus_lyonsi	IF
ASM80971.1	Aequidens_michaeli	IF
ASM80969.1	Acaronia_nassa	IF
ASM80961.1	Biotoecus_dicentrarchus	IF
ASM80972.1	Aequidens_diadema	IF
AKS10575.1	Parachromis_managuensis	IF
ASM81031.1	Chortiheros_wesseli	IF
ASM80978.1	Cleithracara_maronii	IF
ASM80960.1	Astronotus_sp._FEH-2017	IF
ASM80984.1	Ivanacara_bimaculata	IF
ASM80983.1	Nannacara_anomala	IF
ASM80985.1	Nannacara_taenia	IF
ASM80965.1	Cichla_intermedia	IF
ASM80966.1	Cichla_temensis	IF
ASM81039.1	Hoplarchus_psittacus	IF
ASM81040.1	Hypselecara_coryphaenoides	IF
ASM81037.1	Heros_sp._common_FEH-2017	IF
APU53743.1	Symphysodon_discus	IF
APU53744.1	Symphysodon_discus	IF
ASM81053.1	Symphysodon_discus	IF
ASM81059.1	Uaru_amphiacanthoides	IF
ASM81060.1	Uaru_fernandezyepezi	IF
ASM80993.1	Crenicichla_geayi	IF
AFP97566.1	Crenicichla_frenata	IF
ASM80995.1	Crenicichla_lugubris	IF
ASM80998.1	Crenicichla_zebrina	IF
ASM80997.1	Crenicichla_wallacii	IF
ASM80994.1	Crenicichla_hadrostigma	IF
ASM80996.1	Crenicichla_minuano	IF
ASM81015.1	Teleocichla_centrarchus	IF
ASM81016.1	Teleocichla_preta	IF
ASM81012.1	Satanoperca_daemon	IF
ASM81013.1	Satanoperca_jurupari	IF
ASM80987.1	Acarichthys_heckelii	IF
ASM80989.1	Apistogramma_panduro	IF
ASM80990.1	Apistogramma_steindachneri	IF
ASM81014.1	Taeniacara_candidi	IF
ASM80991.1	Biotodoma_cupido	IF
ASM80999.1	Dicrossus_maculatus	IF
ASM80963.1	Chaetobranchopsis_orbiculari	IF
ASM80964.1	Chaetobranchus_flavescens	IF
ASM81007.1	Gymnogeophagus_setequedas	IF
ASM81000.1	Geophagus_abalios	IF
ASM81001.1	Geophagus_harreri	IF
AFK84130.1	Arapaima_gigas	IF
APD29502.1	Scleropages_jardinii	IF
AFK84139.1	Chanos_chanos	IF
ACV41918.1	Triplophysa_gundriseri	IF
ACV41911.1	Canthophrys_gongota	IF
ACV41916.1	Oreonectes_platycephalus	IF
ACV41915.1	Ellopostoma_mystax	IF
ACV41919.1	Tuberoschistura_baenzigeri	IF
ACV41913.1	Acanthocobitis_sp._WJC-2009	IF
ACV41917.1	Schistura_savona	IF
ACR46486.1	Danionella_mirifica	IF
ACR46489.1	Horadandia_atukorali	IF
ACR46493.1	Psilorhynchus_homaloptera	IF
ACR46494.1	Psilorhynchus_sucatio	IF
ACV41912.1	Gyrinocheilus_pennocki	IF
NP_571159.1	Danio_rerio	IF
BAC21668.1	Danio_rerio	IF
AAH45288.1	Danio_rerio	IF
AAI64171.1	Danio_rerio	IF
AAH63938.1	Danio_rerio	IF
ADK38856.1	Danio_rerio	IF
ADP06868.1	Danio_roseus	IF
ADP06869.1	Danio_albolineatus	IF
ADC35609.1	Microrasbora_erythromicron	IF
ADC35610.1	Danio_margaritatus	IF
ADC35615.1	Sundadanio_axelrodi	IF
ACF22667.1	Gymnocypris_eckloni	IF
ACF22669.1	Schizothorax_waltoni	IF
ADC35613.1	Paedocypris_sp._1_WJC-2010	IF
ADC35614.1	Paedocypris_sp._2_WJC-2010	IF
ACF22670.1	Hampala_macrolepidota	IF
ACR46484.1	Enteromius_callipterus	IF
ACR46495.1	Puntius_titteya	IF
AGS48101.1	Osteobrama_cotio	IF
AGS48102.1	Osteobrama_cunma	IF
ACR46496.1	Rasbora_bankanensis	IF
ACR46499.1	Trigonostigma_heteromorpha	IF
ACR46481.1	Acrossocheilus_paradoxus	IF
ACR46483.1	Barbonymus_gonionotus	IF
ACF22668.1	Spinibarbus_hollandi	IF
ADP06870.1	Epalzeorhynchos_bicolor	IF
ACF22654.1	Sinocyclocheilus_yimenensis	IF
ACF22663.1	Sinocyclocheilus_qiubeinsis	IF
ACF22655.1	Sinocyclocheilus_yimenensis	IF
ACF22650.1	Sinocyclocheilus_grahami	IF
ACF22649.1	Sinocyclocheilus_grahami	IF
ACF22662.1	Sinocyclocheilus_qiubeinsis	IF
ACF22658.1	Sinocyclocheilus_purpureus	IF
ACF22659.1	Sinocyclocheilus_purpureus	IF
ACF22656.1	Sinocyclocheilus_rhinocerous	IF
ACF22645.1	Sinocyclocheilus_jii	IF
ACF22640.1	Sinocyclocheilus_furcodorsal	IF
ACF22666.1	Sinocyclocheilus_jiuxuensis	IF
ACF22660.1	Sinocyclocheilus_maculatus	IF
ACF22651.1	Sinocyclocheilus_tingi	IF
ACF22644.1	Sinocyclocheilus_macrolepis	IF
ACF22643.1	Sinocyclocheilus_macrolepis	IF
ACF22661.1	Sinocyclocheilus_maculatus	IF
ACF22657.1	Sinocyclocheilus_rhinocerous	IF
ACF22653.1	Sinocyclocheilus_yangzongens	IF
ACF22652.1	Sinocyclocheilus_tingi	IF
ACF22648.1	Sinocyclocheilus_macrophthal	IF
ACF22647.1	Sinocyclocheilus_macrophthal	IF
ACF22646.1	Sinocyclocheilus_jii	IF
ACF22642.1	Sinocyclocheilus_microphthal	IF
ACF22639.1	Sinocyclocheilus_xunlensis	IF
ACF22664.1	Sinocyclocheilus_anophthalmu	IF
ACF22665.1	Sinocyclocheilus_anophthalmu	IF
ACF22641.1	Sinocyclocheilus_microphthal	IF
AFK84152.1	Raiamas_buchholzi	IF
ACR46482.1	Cabdio_morar	IF
ACR46485.1	Barilius_bendelisis	IF
APD29506.1	Barilius_sp._JM-2016	IF
ACR46490.1	Leptobarbus_hoevenii	IF
ACR46488.1	Esomus_longimanus	IF
ADC35608.1	Laubuca_dadiburjori	IF
ACR46487.1	Devario_regina	IF
ADC35612.1	Microrasbora_rubescens	IF
ACR46492.1	Microdevario_kubotai	IF
ADC35611.1	Microdevario_nana	IF
APD29505.1	Sewellia_lineolata	IF
ACV41908.1	Syncrossus_beauforti	IF
ACV41910.1	Acantopsis_sp._WJC-2009	IF
ACR46491.1	Luciosoma_setigerum	IF
ACV41909.1	Yasuhikotakia_morleti	IF
AEW67067.1	Bassozetus_compressus	IF
AEW44022.1	Coryphaenoides_carapinus	IF
AEW44020.1	Coryphaenoides_leptolepis	IF
AEW67064.1	Coryphaenoides_guentheri	IF
AYW12024.1	Facciolella_equatorialis	IF
AYW12026.1	Apterichtus_klazingai	IF
ACI00510.1	Enchelyopus_cimbrius	IF
ACI00546.1	Phycis_phycis	IF
AHA33550.1	Chlorophthalmus_acutifrons	IF
AFK84159.1	Synodus_foetens	IF
AHJ08687.1	Monocentris_japonicus	IF
AEW44028.1	Alepocephalus_agassizii	IF
ACI00516.1	Grammicolepis_brachiusculus	IF
AFK84163.1	Polymixia_japonica	IF
AHA33555.1	Polymixia_lowei	IF
ASM81043.1	Mesonauta_insignis	IF
AHA33559.1	Myripristis_murdjan	IF
ACI00499.1	Cataetyx_laticeps	IF
AEW67066.1	Cataetyx_laticeps	IF
ACI00521.1	Lamprogrammus_shcherbachevi	IF
AFK84165.1	Neobythites_sivicola	IF
ACI00531.1	Sciaenidae_sp._BL-2008	IF
AFM43791.1	Parablennius_zvonimiri	IF
ACI00490.1	Aphanopus_carbo	IF
ACI00538.1	Neopagetopsis_ionah	IF
ACI00542.1	Pagetopsis_macropterus	IF
BAP75614.1	Procottus_jettelesii	IF
AFM43763.1	Parablennius_gattorugine	IF
AMB42865.1	Choerodon_fasciatus	IF
AEP40396.1	Poecilia_reticulata	IF
AFM43795.1	Scartella_caboverdiana	IF
ADE75520.1	Knipowitschia_milleri	IF
ACR10601.1	Pomatoschistus_minutus	IF
ACR10602.1	Pomatoschistus_minutus	IF
ACR10604.1	Pomatoschistus_minutus	IF
ACR10605.1	Pomatoschistus_minutus	IF
ACR10606.1	Pomatoschistus_minutus	IF
ACR10615.1	Pomatoschistus_minutus	IF
ACR10616.1	Pomatoschistus_minutus	IF
ACR10617.1	Pomatoschistus_minutus	IF
ACR10623.1	Pomatoschistus_minutus	IF
ACR10624.1	Pomatoschistus_minutus	IF
ADE75528.1	Pomatoschistus_lozanoi	IF
ADE75529.1	Pomatoschistus_lozanoi	IF
ACR10619.1	Pomatoschistus_minutus	IF
ACR10592.1	Pomatoschistus_minutus	IF
ACR10612.1	Pomatoschistus_minutus	IF
ACR10614.1	Pomatoschistus_minutus	IF
ACR10599.1	Pomatoschistus_minutus	IF
ADE75536.1	Pomatoschistus_pictus	IF
ADE75516.1	Gobiusculus_flavescens	IF
ADE75517.1	Gobiusculus_flavescens	IF
ADU76026.1	Microlipophrys_velifer	IF
AFM43764.1	Parablennius_gattorugine	IF
ACI00545.1	Photoblepharon_palpebratum	IF
ACI00575.1	Zeus_faber	IF
ACI00553.1	Pterycombus_brama	IF
ACI00573.1	Zanclorhynchus_spinifer	IF
ACI00514.1	Gasterosteus_aculeatus	IF
AHL25279.1	Gasterosteus_aculeatus	IF
ACI00488.1	Anarhichas_lupus	IF
AHA62020.1	Nandus_nebulosus	IF
AHA62021.1	Channa_maculata	IF
AGC70788.1	Gymnogeophagus_setequedas	IF
AGC70789.1	Geophagus_abalios	IF
ASM81003.1	Geophagus_taeniopareius	IF
AGC70790.1	Geophagus_dicrozoster	IF
AGC70791.1	Geophagus_harreri	IF
AGC70784.1	Biotodoma_wavrini	IF
AGC70782.1	Dicrossus_filamentosus	IF
AGC70783.1	Biotodoma_cupido	IF
AGC70764.1	Biotoecus_dicentrarchus	IF
AGC70774.1	Taeniacara_candidi	IF
AGC70775.1	Apistogramma_agassizii	IF
AGC70776.1	Apistogramma_hoignei	IF
AGC70778.1	Satanoperca_leucosticta	IF
AGC70765.1	Chaetobranchus_flavescens	IF
AGC70777.1	Satanoperca_daemon	IF
AGC70779.1	Satanoperca_mapiritensis	IF
AGC70780.1	Satanoperca_jurupari	IF
AGC70785.1	Mikrogeophagus_ramirezi	IF
AGC70786.1	Geophagus_brasiliensis	IF
AGC70787.1	Geophagus_steindachneri	IF
AGC70771.1	Crenicichla_geayi	IF
AGC70770.1	Crenicichla_aff._'Orinoco_lu	IF
AGC70772.1	Teleocichla_sp._SPR-2013	IF
AGC70773.1	Crenicichla_aff._'Orinoco_wa	IF
AEL89388.1	Poecilia_reticulata	IF
AHA33562.1	Morone_saxatilis	IF
AHA62043.1	Coreoperca_whiteheadi	IF
AFK84167.1	Etheostoma_rufilineatum	IF
